2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 15:07:15,547 : WARNING : No results for [severe angioedematous reaction], Retry [angioedematous reaction]
2024-01-11 15:07:17,136 : WARNING : No results for [angioedematous reaction], Retry [reaction]
2024-01-11 15:07:36,701 : WARNING : No results for [systemic allergic reaction], Retry [allergic reaction]
2024-01-11 15:08:00,227 : WARNING : No results for [Reversible corneal keratinization], Retry [corneal keratinization]
2024-01-11 15:08:01,045 : WARNING : No results for [corneal keratinization], Retry [keratinization]
2024-01-11 15:08:14,196 : WARNING : No results for [severe arterial thrombotic events], Retry [arterial thrombotic events]
2024-01-11 15:08:14,973 : WARNING : No results for [arterial thrombotic events], Retry [thrombotic events]
2024-01-11 15:08:16,429 : WARNING : No results for [thrombotic events], Retry [events]
2024-01-11 15:08:47,786 : WARNING : No results for [mild parkinsonian signs], Retry [parkinsonian signs]
2024-01-11 15:08:49,141 : WARNING : No results for [parkinsonian signs], Retry [signs]
2024-01-11 15:08:51,528 : WARNING : No results for [symptomatic hyponatremia], Retry [hyponatremia]
2024-01-11 15:08:57,048 : WARNING : No results for [Recurrent hyponatremia], Retry [hyponatremia]
2024-01-11 15:09:11,075 : WARNING : No results for [homochlorcyclizine hydrochloride], Retry [hydrochloride]
2024-01-11 15:09:13,988 : WARNING : No results for [calcium stearate], Retry [stearate]
2024-01-11 15:09:17,071 : WARNING : No results for [calcium stearate], Retry [stearate]
2024-01-11 15:09:20,985 : WARNING : No results for [severe unilateral posterior scleritis], Retry [unilateral posterior scleritis]
2024-01-11 15:09:21,739 : WARNING : No results for [unilateral posterior scleritis], Retry [posterior scleritis]
2024-01-11 15:09:24,329 : WARNING : No results for [hepatitis B virus reactivation], Retry [B virus reactivation]
2024-01-11 15:09:25,744 : WARNING : No results for [B virus reactivation], Retry [virus reactivation]
2024-01-11 15:09:28,353 : WARNING : No results for [HBV reactivations], Retry [reactivations]
2024-01-11 15:09:30,999 : WARNING : No results for [HBV reactivation], Retry [reactivation]
2024-01-11 15:09:36,852 : WARNING : No results for [intertrigo - like eruption], Retry [- like eruption]
2024-01-11 15:09:56,666 : WARNING : No results for [premature ductal closure], Retry [ductal closure]
2024-01-11 15:09:58,681 : WARNING : No results for [ductal closure], Retry [closure]
2024-01-11 15:10:02,933 : WARNING : No results for [ductal closure], Retry [closure]
2024-01-11 15:10:11,117 : WARNING : No results for [Severe corneal toxicity], Retry [corneal toxicity]
2024-01-11 15:10:11,806 : WARNING : No results for [corneal toxicity], Retry [toxicity]
2024-01-11 15:10:20,462 : WARNING : No results for [Amphotericin B deoxycholate], Retry [B deoxycholate]
2024-01-11 15:10:21,969 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 15:10:24,789 : WARNING : No results for [fatal cardiac arrhythmia], Retry [cardiac arrhythmia]
2024-01-11 15:10:27,558 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 15:10:29,808 : WARNING : No results for [amphotericin B deoxycholate], Retry [B deoxycholate]
2024-01-11 15:10:36,753 : WARNING : No results for [Lp - TAE], Retry [- TAE]
2024-01-11 15:10:37,460 : WARNING : No results for [- TAE], Retry [TAE]
2024-01-11 15:10:40,900 : WARNING : No results for [myelo - suppression], Retry [- suppression]
2024-01-11 15:10:54,851 : WARNING : No results for [thrombosis of the central retinal vein], Retry [the central retinal vein]
2024-01-11 15:11:04,617 : WARNING : No results for [severe hepatotoxic reactions], Retry [hepatotoxic reactions]
2024-01-11 15:11:05,525 : WARNING : No results for [hepatotoxic reactions], Retry [reactions]
2024-01-11 15:11:10,062 : WARNING : No results for [Leishmania infantum leishmaniasis], Retry [infantum leishmaniasis]
2024-01-11 15:11:10,765 : WARNING : No results for [infantum leishmaniasis], Retry [leishmaniasis]
2024-01-11 15:11:14,348 : WARNING : No results for [lingual leishmaniasis], Retry [leishmaniasis]
2024-01-11 15:11:16,104 : WARNING : No results for [Leishmania infantum leishmaniasis], Retry [infantum leishmaniasis]
2024-01-11 15:11:16,767 : WARNING : No results for [infantum leishmaniasis], Retry [leishmaniasis]
2024-01-11 15:11:34,566 : WARNING : No results for [transient structured visual hallucinations], Retry [structured visual hallucinations]
2024-01-11 15:11:35,796 : WARNING : No results for [structured visual hallucinations], Retry [visual hallucinations]
2024-01-11 15:11:45,933 : WARNING : No results for [prolonged hypotension], Retry [hypotension]
2024-01-11 15:11:48,659 : WARNING : No results for [transient renal impairment], Retry [renal impairment]
2024-01-11 15:11:54,221 : WARNING : No results for [Exacerbations of the heart failure], Retry [the heart failure]
2024-01-11 15:11:54,812 : WARNING : No results for [the heart failure], Retry [heart failure]
2024-01-11 15:12:02,948 : WARNING : No results for [Cardiac hypersensitivity], Retry [hypersensitivity]
2024-01-11 15:12:11,039 : WARNING : No results for [acute severe hepatitis], Retry [severe hepatitis]
2024-01-11 15:12:12,147 : WARNING : No results for [severe hepatitis], Retry [hepatitis]
2024-01-11 15:12:14,848 : WARNING : No results for [Acute severe hepatitis], Retry [severe hepatitis]
2024-01-11 15:12:15,923 : WARNING : No results for [severe hepatitis], Retry [hepatitis]
2024-01-11 15:12:35,854 : WARNING : No results for [Fatal interstitial pneumonitis], Retry [interstitial pneumonitis]
2024-01-11 15:12:38,864 : WARNING : No results for [subacute interstitial pneumonitis - related pulmonary fibrosis], Retry [interstitial pneumonitis - related pulmonary fibrosis]
2024-01-11 15:12:39,568 : WARNING : No results for [interstitial pneumonitis - related pulmonary fibrosis], Retry [pneumonitis - related pulmonary fibrosis]
2024-01-11 15:12:40,637 : WARNING : No results for [pneumonitis - related pulmonary fibrosis], Retry [- related pulmonary fibrosis]
2024-01-11 15:12:41,330 : WARNING : No results for [- related pulmonary fibrosis], Retry [related pulmonary fibrosis]
2024-01-11 15:12:41,966 : WARNING : No results for [related pulmonary fibrosis], Retry [pulmonary fibrosis]
2024-01-11 15:12:45,569 : WARNING : No results for [fulminant microangiopathic hemolytic anemia], Retry [microangiopathic hemolytic anemia]
2024-01-11 15:12:58,434 : WARNING : No results for [seizure exacerbation], Retry [exacerbation]
2024-01-11 15:13:09,001 : WARNING : No results for [painless infectious endophthalmitis], Retry [infectious endophthalmitis]
2024-01-11 15:13:21,416 : WARNING : No results for [perospirone hydrochloride], Retry [hydrochloride]
2024-01-11 15:13:23,469 : WARNING : No results for [deep coma], Retry [coma]
2024-01-11 15:13:26,566 : WARNING : No results for [perospirone hydrochloride], Retry [hydrochloride]
2024-01-11 15:13:28,630 : WARNING : No results for [Fatal venous thrombembolism], Retry [venous thrombembolism]
2024-01-11 15:13:29,309 : WARNING : No results for [venous thrombembolism], Retry [thrombembolism]
2024-01-11 15:13:36,774 : WARNING : No results for [fluctuation of the QT interval], Retry [the QT interval]
2024-01-11 15:13:37,470 : WARNING : No results for [the QT interval], Retry [QT interval]
2024-01-11 15:13:50,573 : WARNING : No results for [recurrent eosinophilia], Retry [eosinophilia]
2024-01-11 15:13:53,580 : WARNING : No results for [severe persistent bronchospasm], Retry [persistent bronchospasm]
2024-01-11 15:13:54,807 : WARNING : No results for [persistent bronchospasm], Retry [bronchospasm]
2024-01-11 15:13:57,112 : WARNING : No results for [deterioration of pulmonary function], Retry [pulmonary function]
2024-01-11 15:14:00,221 : WARNING : No results for [recurrent eosinophilia], Retry [eosinophilia]
2024-01-11 15:14:02,477 : WARNING : No results for [recurrent eosinophilia], Retry [eosinophilia]
2024-01-11 15:14:05,534 : WARNING : No results for [severe persistent bronchospasm], Retry [persistent bronchospasm]
2024-01-11 15:14:06,671 : WARNING : No results for [persistent bronchospasm], Retry [bronchospasm]
2024-01-11 15:14:08,263 : WARNING : No results for [osteonecrosis of the mandible], Retry [the mandible]
2024-01-11 15:14:11,092 : WARNING : No results for [aggravation of arrhythmia], Retry [arrhythmia]
2024-01-11 15:14:45,273 : WARNING : No results for [myoclonic jerks], Retry [jerks]
2024-01-11 15:15:17,033 : WARNING : No results for [subfebrile temperatures], Retry [temperatures]
2024-01-11 15:15:20,915 : WARNING : No results for [Radiation recall pneumonitis], Retry [recall pneumonitis]
2024-01-11 15:15:37,526 : WARNING : No results for [chemical cellulitis], Retry [cellulitis]
2024-01-11 15:15:41,733 : WARNING : No results for [disfiguring facial edema], Retry [facial edema]
2024-01-11 15:15:45,469 : WARNING : No results for [Tumor - volume increase], Retry [- volume increase]
2024-01-11 15:15:49,160 : WARNING : No results for [cardiovascular collapse], Retry [collapse]
2024-01-11 15:15:52,259 : WARNING : No results for [cardiovascular collapse], Retry [collapse]
2024-01-11 15:15:59,107 : WARNING : No results for [aggravation of nonalcoholic steatohepatitis], Retry [nonalcoholic steatohepatitis]
2024-01-11 15:16:06,119 : WARNING : No results for [Hepatic damage], Retry [damage]
2024-01-11 15:16:08,731 : WARNING : No results for [Hypersensitivity pneumonitis - like syndrome], Retry [pneumonitis - like syndrome]
2024-01-11 15:16:09,415 : WARNING : No results for [pneumonitis - like syndrome], Retry [- like syndrome]
2024-01-11 15:16:20,100 : WARNING : No results for [hypersensitivity pneumonitis - like syndrome], Retry [pneumonitis - like syndrome]
2024-01-11 15:16:20,922 : WARNING : No results for [pneumonitis - like syndrome], Retry [- like syndrome]
2024-01-11 15:16:24,495 : WARNING : No results for [exacerbation of retinochoroiditis], Retry [retinochoroiditis]
2024-01-11 15:16:27,009 : WARNING : No results for [rapid cognitive decline], Retry [cognitive decline]
2024-01-11 15:16:30,072 : WARNING : No results for [acute onset psychosis], Retry [onset psychosis]
2024-01-11 15:16:30,708 : WARNING : No results for [onset psychosis], Retry [psychosis]
2024-01-11 15:16:36,446 : WARNING : No results for [Recombinant human interferon - alpha], Retry [human interferon - alpha]
2024-01-11 15:16:37,222 : WARNING : No results for [human interferon - alpha], Retry [interferon - alpha]
2024-01-11 15:16:40,800 : WARNING : No results for [generalized erythema], Retry [erythema]
2024-01-11 15:16:47,317 : WARNING : No results for [severe cerebral swelling], Retry [cerebral swelling]
2024-01-11 15:16:48,107 : WARNING : No results for [cerebral swelling], Retry [swelling]
2024-01-11 15:17:11,859 : WARNING : No results for [Brugada type electrocardiographic changes], Retry [type electrocardiographic changes]
2024-01-11 15:17:13,535 : WARNING : No results for [type electrocardiographic changes], Retry [electrocardiographic changes]
2024-01-11 15:17:29,286 : WARNING : No results for [severe paralytic ileus], Retry [paralytic ileus]
2024-01-11 15:17:31,871 : WARNING : No results for [delusional parasitosis], Retry [parasitosis]
2024-01-11 15:17:34,413 : WARNING : No results for [Delusional parasitosis], Retry [parasitosis]
2024-01-11 15:17:45,616 : WARNING : No results for [gastric mucosa foveolar hyperplasia], Retry [mucosa foveolar hyperplasia]
2024-01-11 15:17:46,254 : WARNING : No results for [mucosa foveolar hyperplasia], Retry [foveolar hyperplasia]
2024-01-11 15:17:48,811 : WARNING : No results for [gastric mucosa foveolar hyperplasia], Retry [mucosa foveolar hyperplasia]
2024-01-11 15:17:49,774 : WARNING : No results for [mucosa foveolar hyperplasia], Retry [foveolar hyperplasia]
2024-01-11 15:18:10,879 : WARNING : No results for [recombinant human interferon gamma], Retry [human interferon gamma]
2024-01-11 15:18:12,848 : WARNING : No results for [rIFN - gamma], Retry [- gamma]
2024-01-11 15:18:16,942 : WARNING : No results for [rIFN - gamma], Retry [- gamma]
2024-01-11 15:18:19,392 : WARNING : No results for [osteochemonecrosis of the jaw], Retry [the jaw]
2024-01-11 15:18:19,956 : WARNING : No results for [the jaw], Retry [jaw]
2024-01-11 15:18:33,925 : WARNING : No results for [red blood cell anemia], Retry [blood cell anemia]
2024-01-11 15:18:35,066 : WARNING : No results for [blood cell anemia], Retry [cell anemia]
2024-01-11 15:18:39,945 : WARNING : No results for [Red blood cell anemia], Retry [blood cell anemia]
2024-01-11 15:18:40,641 : WARNING : No results for [blood cell anemia], Retry [cell anemia]
2024-01-11 15:19:01,153 : WARNING : No results for [hepatic VOD], Retry [VOD]
2024-01-11 15:19:35,394 : WARNING : No results for [Generalized lichen nitidus], Retry [lichen nitidus]
2024-01-11 15:19:38,073 : WARNING : No results for [generalized lichen nitidus], Retry [lichen nitidus]
2024-01-11 15:19:43,426 : WARNING : No results for [Sirolimus - eluting stent thrombosis], Retry [- eluting stent thrombosis]
2024-01-11 15:19:44,066 : WARNING : No results for [- eluting stent thrombosis], Retry [eluting stent thrombosis]
2024-01-11 15:19:58,637 : WARNING : No results for [fatal pulmonary toxicity], Retry [pulmonary toxicity]
2024-01-11 15:20:17,838 : WARNING : No results for [acute weakness], Retry [weakness]
2024-01-11 15:20:21,508 : WARNING : No results for [mild chronic renal insufficiency], Retry [chronic renal insufficiency]
2024-01-11 15:20:23,858 : WARNING : No results for [Pneumocystis carinii pneumonia], Retry [carinii pneumonia]
2024-01-11 15:20:24,659 : WARNING : No results for [carinii pneumonia], Retry [pneumonia]
2024-01-11 15:20:32,559 : WARNING : No results for [unilateral hearing loss], Retry [hearing loss]
2024-01-11 15:20:43,055 : WARNING : No results for [TB liver], Retry [liver]
2024-01-11 15:21:04,873 : WARNING : No results for [myoclonic muscle spasms], Retry [muscle spasms]
2024-01-11 15:21:17,002 : WARNING : No results for [sigmoidovesical fistula], Retry [fistula]
2024-01-11 15:21:28,107 : WARNING : No results for [tardive OGC], Retry [OGC]
2024-01-11 15:21:30,623 : WARNING : No results for [Tardive oculogyric crisis], Retry [oculogyric crisis]
2024-01-11 15:21:41,234 : WARNING : No results for [Multiple syncopal episodes], Retry [syncopal episodes]
2024-01-11 15:21:42,037 : WARNING : No results for [syncopal episodes], Retry [episodes]
2024-01-11 15:21:49,713 : WARNING : No results for [Embolia cutis medicamentosa], Retry [cutis medicamentosa]
2024-01-11 15:21:50,994 : WARNING : No results for [cutis medicamentosa], Retry [medicamentosa]
2024-01-11 15:22:08,963 : WARNING : No results for [cutaneous leucocytoclastic vasculitis], Retry [leucocytoclastic vasculitis]
2024-01-11 15:22:11,511 : WARNING : No results for [Palpable purpuric skin lesions], Retry [purpuric skin lesions]
2024-01-11 15:22:12,542 : WARNING : No results for [purpuric skin lesions], Retry [skin lesions]
2024-01-11 15:22:15,854 : WARNING : No results for [cutaneous leucocytoclastic vasculitis], Retry [leucocytoclastic vasculitis]
2024-01-11 15:22:21,559 : WARNING : No results for [Transient asymptomatic bradycardia], Retry [asymptomatic bradycardia]
2024-01-11 15:22:24,586 : WARNING : No results for [transient asymptomatic bradycardia], Retry [asymptomatic bradycardia]
2024-01-11 15:22:37,259 : WARNING : No results for [diffuse papular eruption], Retry [papular eruption]
2024-01-11 15:22:43,548 : WARNING : No results for [diffuse pruritic papular eruption], Retry [pruritic papular eruption]
2024-01-11 15:22:48,848 : WARNING : No results for [Pericardial hemorrhage], Retry [hemorrhage]
2024-01-11 15:22:51,969 : WARNING : No results for [pericardial hemorrhage], Retry [hemorrhage]
2024-01-11 15:22:56,111 : WARNING : No results for [cutaneous rash], Retry [rash]
2024-01-11 15:23:04,600 : WARNING : No results for [sub - acute neurotoxicity], Retry [- acute neurotoxicity]
2024-01-11 15:23:05,910 : WARNING : No results for [- acute neurotoxicity], Retry [acute neurotoxicity]
